x, y, rho, p, u, e, H, c
0.73500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.74500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.75500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.76500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.77500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.78500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.79500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.80500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.81500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.82500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.83500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.84500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.85500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.86500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.87500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.88500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.89500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.90500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.91500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.92500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.93500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.94500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.95500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.96500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.97500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.98500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.99500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
1.00500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
1.01500000, 0.81500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
-6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000
-0.01500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
-0.00500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.00500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.01500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.02500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.03500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.04500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.05500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.06500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.07500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.08500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.09500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.10500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.11500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.12500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.13500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.14500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.15500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.16500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.17500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.18500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.19500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.20500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.21500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.22500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.23500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.24500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.25500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.26500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.27500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.28500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.29500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.30500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.31500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.32500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.33500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.34500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.35500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.36500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.37500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.38500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.39500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.40500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.41500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.42500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.43500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.44500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.45500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.46500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.47500000, 0.82500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.48500000, 0.82500000, nan, -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind)
0.49500000, 0.82500000, nan, -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind)
0.50500000, 0.82500000, nan, -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind)
0.51500000, 0.82500000, 1.03441777, 1.32425599, 0.89893232, 3.72858578, 4.88472060, 1.33875777
0.52500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.53500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.54500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.55500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.56500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.57500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.58500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.59500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.60500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.61500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.62500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.63500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.64500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.65500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.66500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.67500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.68500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.69500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.70500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.71500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.72500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.73500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.74500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.75500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.76500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.77500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.78500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.79500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.80500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.81500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.82500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.83500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.84500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.85500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.86500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.87500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.88500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.89500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.90500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.91500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.92500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.93500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.94500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.95500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.96500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.97500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.98500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.99500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
1.00500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
1.01500000, 0.82500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
-6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000
-0.01500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
-0.00500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.00500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.01500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.02500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.03500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.04500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.05500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.06500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.07500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.08500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.09500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.10500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.11500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.12500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.13500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.14500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.15500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.16500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.17500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.18500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.19500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.20500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.21500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.22500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.23500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.24500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.25500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.26500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.27500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.28500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.29500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.30500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.31500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.32500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.33500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.34500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.35500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.36500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.37500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.38500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.39500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.40500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.41500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.42500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.43500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.44500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.45500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.46500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.47500000, 0.83500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.48500000, 0.83500000, nan, -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind)
0.49500000, 0.83500000, nan, -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind)
0.50500000, 0.83500000, nan, -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind)
0.51500000, 0.83500000, 1.03441777, 1.32425599, 0.89893232, 3.72858578, 4.88472060, 1.33875777
0.52500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.53500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.54500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.55500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.56500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.57500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.58500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.59500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.60500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.61500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.62500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.63500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.64500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.65500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.66500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.67500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.68500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.69500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.70500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.71500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.72500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.73500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.74500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.75500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.76500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.77500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.78500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.79500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.80500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.81500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.82500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.83500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.84500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.85500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.86500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.87500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.88500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.89500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.90500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.91500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.92500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.93500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.94500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.95500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.96500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.97500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.98500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
0.99500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
1.00500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
1.01500000, 0.83500000, 0.12500000, 0.10000000, 0.00000000, 0.25000000, 2.80000000, 1.05830052
-6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000, -6277438562204192487878988888393020692503707483087375482269988814848.00000000
-0.01500000, 0.84500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
-0.00500000, 0.84500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.00500000, 0.84500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
0.01500000, 0.84500000, 1.00000000, 1.00000000, 0.00000000, 2.50000000, 3.50000000, 1.18321596
